"Kod sieci";"Nazwa sieci";"Liczba pól lut";"Liczba przelotek";"Długość przelotki";"Długość ścieżki";"Długość rdzenia";"Długość Sieci";"F.Cu";"In1.Cu";"In2.Cu";"B.Cu";
236;"/Power amplifier 2/G2";2;2;103,05 mils;1347,11 mils;0,00 mils;1450,16 mils;200,54 mils;0,00 mils;1146,57 mils;0,00 mils;
237;"Net-(U19-OUT_B)";2;0;0,00 mils;111,71 mils;0,00 mils;111,71 mils;111,71 mils;0,00 mils;0,00 mils;0,00 mils;
238;"J4_3";7;2;120,87 mils;2995,54 mils;0,00 mils;3116,41 mils;811,01 mils;0,00 mils;0,00 mils;2184,53 mils;
239;"J4_4";7;2;120,87 mils;3485,69 mils;0,00 mils;3606,56 mils;815,99 mils;0,00 mils;0,00 mils;2669,70 mils;
240;"Net-(U22-IN_A)";3;0;0,00 mils;253,65 mils;0,00 mils;253,65 mils;253,65 mils;0,00 mils;0,00 mils;0,00 mils;
241;"Net-(U23-IN_A)";3;0;0,00 mils;253,65 mils;0,00 mils;253,65 mils;253,65 mils;0,00 mils;0,00 mils;0,00 mils;
242;"/Power amplifier 3/G1";2;0;0,00 mils;455,84 mils;0,00 mils;455,84 mils;455,84 mils;0,00 mils;0,00 mils;0,00 mils;
243;"Net-(U22-~{OUT_A})";2;0;0,00 mils;107,57 mils;0,00 mils;107,57 mils;107,57 mils;0,00 mils;0,00 mils;0,00 mils;
244;"/Power amplifier 3/G3";2;2;103,05 mils;373,07 mils;0,00 mils;476,12 mils;79,37 mils;0,00 mils;293,70 mils;0,00 mils;
245;"Net-(U22-OUT_B)";2;0;0,00 mils;112,10 mils;0,00 mils;112,10 mils;112,10 mils;0,00 mils;0,00 mils;0,00 mils;
246;"/Power amplifier 3/G4";2;2;120,87 mils;299,16 mils;0,00 mils;420,03 mils;209,16 mils;0,00 mils;0,00 mils;90,00 mils;
247;"Net-(U23-~{OUT_A})";2;0;0,00 mils;107,96 mils;0,00 mils;107,96 mils;107,96 mils;0,00 mils;0,00 mils;0,00 mils;
248;"/Power amplifier 3/G2";2;0;0,00 mils;440,48 mils;0,00 mils;440,48 mils;440,48 mils;0,00 mils;0,00 mils;0,00 mils;
249;"Net-(U23-OUT_B)";2;0;0,00 mils;103,82 mils;0,00 mils;103,82 mils;103,82 mils;0,00 mils;0,00 mils;0,00 mils;
250;"J4_5";7;2;120,87 mils;4413,08 mils;0,00 mils;4533,95 mils;646,17 mils;0,00 mils;0,00 mils;3766,91 mils;
251;"J4_6";7;2;120,87 mils;5175,32 mils;0,00 mils;5296,18 mils;812,67 mils;0,00 mils;0,00 mils;4362,64 mils;
252;"Net-(RN2-R4.2)";2;0;0,00 mils;120,82 mils;0,00 mils;120,82 mils;120,82 mils;0,00 mils;0,00 mils;0,00 mils;
253;"Net-(RN2-R3.2)";2;0;0,00 mils;113,77 mils;0,00 mils;113,77 mils;113,77 mils;0,00 mils;0,00 mils;0,00 mils;
254;"Net-(RN2-R2.2)";2;0;0,00 mils;121,44 mils;0,00 mils;121,44 mils;121,44 mils;0,00 mils;0,00 mils;0,00 mils;
255;"Net-(RN2-R1.2)";2;0;0,00 mils;129,10 mils;0,00 mils;129,10 mils;129,10 mils;0,00 mils;0,00 mils;0,00 mils;
292;"J4_7";7;2;120,87 mils;5439,27 mils;0,00 mils;5560,13 mils;507,12 mils;0,00 mils;0,00 mils;4932,15 mils;
293;"J4_8";7;2;120,87 mils;5650,58 mils;0,00 mils;5771,44 mils;506,29 mils;0,00 mils;0,00 mils;5144,28 mils;
